booking_date,state,total_policy_premium,total_gl_premium,variance
2024-01-01,FL,1856.75,1793.6000000000001,-63.149999999999864
2024-01-01,GA,9236.89,9475.9,239.01000000000022
2024-01-01,NC,1385.26,1454.52,69.25999999999999
2024-01-01,TX,1243.65,1243.65,0.0
2024-01-02,FL,3049.02,3091.86,42.840000000000146
2024-01-02,GA,11469.519999999999,11469.519999999999,0.0
2024-01-02,IL,14773.38,14426.08,-347.2999999999993
2024-01-02,NC,7364.64,7364.64,0.0
2024-01-02,TX,2251.1,2363.66,112.55999999999995
2024-01-03,FL,21268.02,23264.920000000002,1996.9000000000015
2024-01-03,GA,17289.66,21114.4,3824.7400000000016
2024-01-03,IL,12545.67,12515.29,-30.3799999999992
2024-01-03,NC,22806.39,18745.53,-4060.8600000000006
2024-01-03,TX,14062.89,13943.25,-119.63999999999942
2024-01-04,FL,18621.96,18716.98,95.02000000000044
2024-01-04,GA,22461.750000000004,13477.579999999998,-8984.170000000006
2024-01-04,IL,20431.260000000002,19977.510000000002,-453.75
2024-01-04,NC,6010.84,6010.84,0.0
2024-01-04,TX,16423.550000000003,9043.86,-7379.690000000002
2024-01-05,FL,17092.28,5415.630000000001,-11676.649999999998
2024-01-05,GA,43464.68,44441.44,976.760000000002
2024-01-05,IL,27965.54,26581.030000000002,-1384.5099999999984
2024-01-05,NC,26269.099999999995,26313.159999999996,44.06000000000131
2024-01-05,TX,18264.510000000002,17996.82,-267.6900000000023
2024-01-06,FL,4920.77,11957.05,7036.279999999999
2024-01-06,GA,27988.269999999997,23045.450000000004,-4942.819999999992
2024-01-06,IL,28483.88,31923.22,3439.34
2024-01-06,NC,25848.29,31538.53,5690.239999999998
2024-01-06,TX,21030.249999999996,20182.109999999997,-848.1399999999994
2024-01-07,FL,25772.15,19093.489999999998,-6678.6600000000035
2024-01-07,GA,28205.11,27460.070000000003,-745.0399999999972
2024-01-07,IL,40149.939999999995,34959.76,-5190.179999999993
2024-01-07,NC,46582.130000000005,44947.02,-1635.1100000000079
2024-01-07,TX,28651.15,29338.07,686.9199999999983
2024-01-08,FL,50712.57000000001,48804.820000000014,-1907.7499999999927
2024-01-08,GA,37299.78999999999,37552.22999999999,252.43999999999505
2024-01-08,IL,62583.98,61955.39,-628.5900000000038
2024-01-08,NC,37860.53,30280.479999999996,-7580.050000000003
2024-01-08,TX,34017.1,35292.10999999999,1275.0099999999948
2024-01-09,FL,37951.950000000004,37454.05,-497.90000000000146
2024-01-09,GA,33014.189999999995,32399.319999999996,-614.869999999999
2024-01-09,IL,48814.25,40577.520000000004,-8236.729999999996
2024-01-09,NC,39286.100000000006,39222.700000000004,-63.400000000001455
2024-01-09,TX,46110.11,36735.799999999996,-9374.310000000005
2024-01-10,FL,31329.880000000005,31682.010000000006,352.130000000001
2024-01-10,GA,18206.55,25140.870000000003,6934.320000000003
2024-01-10,IL,35269.18,45395.61999999999,10126.439999999988
2024-01-10,NC,61817.780000000006,62496.43,678.6499999999942
2024-01-10,TX,40942.36,38696.52,-2245.840000000004
2024-01-11,FL,25347.649999999998,25299.350000000002,-48.299999999995634
2024-01-11,GA,45457.14,45023.64,-433.5
2024-01-11,IL,50993.979999999996,49311.899999999994,-1682.0800000000017
2024-01-11,NC,28546.379999999997,29788.01,1241.630000000001
2024-01-11,TX,62229.909999999996,61941.97,-287.93999999999505
2024-01-12,FL,37100.340000000004,39063.25000000001,1962.9100000000035
2024-01-12,GA,52442.98,54493.049999999996,2050.0699999999924
2024-01-12,IL,47235.85,45333.740000000005,-1902.1099999999933
2024-01-12,NC,48638.060000000005,48660.59000000001,22.530000000006112
2024-01-12,TX,50437.29000000001,50178.71,-258.580000000009
2024-01-13,FL,39859.07,43664.64,3805.5699999999997
2024-01-13,GA,57795.399999999994,58251.64000000001,456.2400000000125
2024-01-13,IL,71537.95,61363.34999999999,-10174.600000000006
2024-01-13,NC,46696.73,47779.34,1082.6099999999933
2024-01-13,TX,61161.94,71756.51999999999,10594.579999999987
2024-01-14,FL,56596.18000000001,58934.25000000001,2338.0699999999997
2024-01-14,GA,41109.36000000001,42045.50000000001,936.1399999999994
2024-01-14,IL,84485.25,74723.25999999998,-9761.99000000002
2024-01-14,NC,58978.36,54718.68,-4259.68
2024-01-14,TX,68312.15,58161.41999999999,-10150.730000000003
